// FORD, https://www.ford.com/cars/
    MUSTANG(FORD, SEDANS, 31920, GASOLINE),
    EXPLORER_GA(FORD, SUV, 40050, GASOLINE),
    EXPLORER_HY(FORD, SUV, 40050, HYBRID),
    ESCAPE_GA(FORD, SUV, 29515, GASOLINE),
    ESCAPE_HY(FORD, SUV, 29515, HYBRID),
    BRONCO(FORD, SUV, 30995, GASOLINE),
    EXPEDITION(FORD, SUV, 62320, GASOLINE),
    RANGER_GA(FORD, TRUCK, 33330, GASOLINE),
    RANGER_HY(FORD, TRUCK, 33330, HYBRID),
    TRANSIT_GA(FORD, COMMERCIAL, 56400, GASOLINE),
    TRANSIT_DI(FORD, COMMERCIAL, 56400, DIESEL),

    //LANDROVER, https://www.landrover.com.my/
    RANGEROVER_GA(LANDROVER, SUV, 107900, GASOLINE),
    RANGEROVER_DI(LANDROVER, SUV, 107900, DIESEL),
    RANGEROVER_HY(LANDROVER, SUV, 107900, HYBRID),
    RANGEROVER_SV_GA(LANDROVER, SUV, 209000, GASOLINE),
    RANGEROVER_SV_HY(LANDROVER, SUV, 209000, HYBRID),
    RANGEROVER_SPORT_GA(LANDROVER, SUV, 83700, GASOLINE),
    RANGEROVER_SPORT_DI(LANDROVER, SUV, 83700, DIESEL),
    RANGEROVER_SPORT_HY(LANDROVER, SUV, 83700, HYBRID),
    RANGEROVER_SPORT_SV(LANDROVER, SUV, 180700, GASOLINE),
    RANGEROVER_VELAR_GA(LANDROVER, SUV, 61500, GASOLINE),
    RANGEROVER_VELAR_DI(LANDROVER, SUV, 61500, DIESEL),
    RANGEROVER_VELAR_HY(LANDROVER, SUV, 61500, HYBRID),
    RANGEROVER_EVOQUE_GA(LANDROVER, SUV, 49900, GASOLINE),
    RANGEROVER_EVOQUE_DI(LANDROVER, SUV, 49900, DIESEL),
    RANGEROVER_EVOQUE_HY(LANDROVER, SUV, 49900, HYBRID),
    DEFENDER_OCTA(LANDROVER, SUV, 152000, GASOLINE),
    DEFENDER_130_GA(LANDROVER, SUV, 69700, GASOLINE),
    DEFENDER_130_DI(LANDROVER, SUV, 69700, DIESEL),
    DEFENDER_130_HY(LANDROVER, SUV, 69700, HYBRID),
    DEFENDER_110_GA(LANDROVER, SUV, 60800, GASOLINE),
    DEFENDER_110_DI(LANDROVER, SUV, 60800, DIESEL),
    DEFENDER_110_HY(LANDROVER, SUV, 60800, HYBRID),
    DEFENDER_90_GA(LANDROVER, SUV, 56900, GASOLINE),
    DEFENDER_90_DI(LANDROVER, SUV, 56900, DIESEL),
    DEFENDER_90_HY(LANDROVER, SUV, 56900, HYBRID),
    DISCOVERY_SPORT_GA(LANDROVER, SUV, 48900, GASOLINE),
    DISCOVERY_SPORT_DI(LANDROVER, SUV, 48900, DIESEL),
    DISCOVERY_SPORT_HY(LANDROVER, SUV, 48900, HYBRID),
    DISCOVERY_GA(LANDROVER, SUV, 60200, GASOLINE),
    DISCOVERY_DI(LANDROVER, SUV, 60200, DIESEL),
    DISCOVERY_HY(LANDROVER, SUV, 60200, HYBRID),

    // FERRARI
